-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
faker==22.5.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
litestar==2.5.1; python_version >= '3.8' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
msgspec==0.18.6; python_version >= '3.8'
multidict==6.0.4; python_version >= '3.7'
polyfactory==2.14.1; python_version >= '3.8' and python_version < '4.0'
pygments==2.17.2; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.1; python_version >= '3.6'
rich==13.7.0; python_full_version >= '3.7.0'
rich-click==1.7.3; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.0; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
uvicorn==0.27.0; python_version >= '3.8'
